Run,Mean Queuing Time Receptionist,Mean Queuing Time Consultation,Mean Queuing Time Surgery Booking,Mean Total Time in System 1,Mean Queuing Time Calling,Mean Total Time in System 2
0,194.08368687142482,6.791314477212704,173.21145711824164,206.72794203424533,193.45984729142293,198.13399336981013
1,130.60602974462893,73.2796427138025,106.83110251424442,190.91848439721284,143.76315584561638,151.17289799962796
2,183.85246252650836,14.936112173073779,211.20237898887902,209.14602072303347,188.64934765013373,196.19444568845225
3,235.95612748746348,19.88689067371921,233.34389776931124,258.56018224283844,211.01934393036353,217.85944461075601
4,230.79640310914397,4.981428466152667,186.64579650929488,242.88481740969814,220.7550469588383,225.84231570699149
5,166.33199281040768,14.208563102984982,239.26614772686702,209.69872941987708,197.32054101095872,203.53200326582981
6,215.3540136713101,6.111803190760734,227.25071025269608,232.93662732702035,199.21440495454888,203.97808051648693
7,149.98325039299797,9.653037641650783,121.15745563854394,169.96507050122014,147.5400426792326,148.0344754384258
8,215.4092592587216,19.717313127818404,172.77115745769055,234.21255617301506,216.1265729423344,225.7153969814811
9,272.5173535069315,20.77503255198008,228.46736352678303,286.9559308653074,254.58604872061682,259.0387555117525
10,154.16802417532247,28.16969844100072,152.46515144674632,207.14518300880545,154.6868177265484,161.74530854106789
11,209.1852268592151,15.096007418353048,199.9002484584661,243.66255405110155,218.80543520784835,220.65964791646155
12,153.2638955156874,15.33636582773528,165.3000867869211,186.42510004478538,164.6992938453032,168.12147454107554
13,152.52866524119406,10.724060902540346,175.48022489318075,174.9603687229239,142.9854621047345,145.97071295899164
14,274.18660208077034,9.799164431261326,283.4009986538584,296.1045116441712,269.6594557333982,275.01893184417395
15,245.08048774783205,5.495843292572287,228.6096774399587,251.2925138459379,224.8986326611471,226.79356098987833
16,115.63203762868652,11.603736687276811,147.67206527329313,160.97041587327283,124.75380058572227,127.09563003289807
17,192.175641313277,12.873785057817312,216.66691818340576,217.1126028964921,175.51755801522864,184.3362846385339
18,200.20381072570905,12.935577687198368,181.349180848399,222.38643940135572,201.51735123355508,203.1001710376226
19,188.33035883160613,7.01866855371137,181.10116042150304,196.73197963877956,188.13463342634984,192.7084965919263
20,194.89113653495264,9.158582955450939,185.63061396150147,216.85160676618574,210.64667671466492,212.58916006797332
21,118.59855475334149,6.889787160703125,112.58465429493486,141.26488413217425,124.96366893731387,127.89737697600121
22,152.61638595718608,6.418677248907405,176.7871601543469,151.0508339114511,169.7912748036699,176.194225581927
23,222.7035522966413,13.377299742153673,166.21469614195797,218.0099401229487,255.73784070805831,263.50838049002334
24,232.0810552185356,3.3404521972331707,188.5072639643053,241.71227799950714,224.1433417048694,225.91304915788916
25,125.59104913037336,28.9250709524039,149.33432729672023,160.7321688421652,134.52074262115613,139.7627906612626
26,214.73464996990745,9.951075772009371,183.18165518775407,207.887370744173,229.35521103071517,230.32087027805952
27,198.15034092720404,8.343329453447742,138.72857935520267,177.25516893700998,170.96808463947707,172.58819010504317
28,199.64175188568385,17.149127501360024,186.84138148787403,207.47779665178473,199.33396334560257,201.02092533909052
29,138.43914055413077,21.323629472363827,192.69134631697824,185.09001232071302,168.74703207634144,172.141688322304
30,235.3090223152653,21.672058005356362,253.3977717129727,267.897663805845,252.7357003065164,254.98443026263905
31,216.35448853764328,7.887429570163637,191.60906862943253,245.20377024388858,221.41480146084942,222.18865840013785
32,173.23420524373623,5.041502725377321,186.79885117471005,195.48302565869795,173.39341946984203,181.81238266431896
33,186.41922853077494,20.318186825461815,220.83758615243994,228.21338452810235,188.4585147735356,194.3184262984531
34,245.42839023886154,20.082239234091034,275.19828511075514,289.5657756510773,247.07067104680493,255.87815216651742
35,141.87499968942734,37.04316759070715,135.01896430301124,185.77988019930788,125.15792883021643,135.47574574965864
36,259.6496704046109,6.513048707041603,241.29148633216832,255.13669667020721,236.86787383561744,241.52907842865937
37,159.56399676238271,56.399697557850985,168.91762771058686,203.96158193517095,173.26444140140634,178.1691689615205
38,198.02961556737512,48.13454976906996,208.60933489476318,273.94971479550145,199.63489305817313,199.89711048796502
39,184.01365271338554,7.7117007042367005,238.27577990074587,216.57694537344864,219.22091001982614,227.4238553108953
40,206.62232868947467,5.978241759915204,202.48084727545188,226.8665792847271,197.33189210647734,201.57874351959452
41,216.82265233373766,5.124625235353826,246.01804174178415,251.00834279576603,210.0218954001558,211.752025679432
42,197.6498546842962,13.245017172542275,204.5538731105059,245.4874591961626,177.59235902978023,178.7144742223849
43,160.00768785233166,19.634806364226318,160.87574601564882,191.35767983826145,179.69038465008302,185.76312978261356
44,157.45494974561308,4.230156990245181,145.88907527975041,179.6595432495956,157.8137303739385,162.67273282580285
45,187.486672582994,10.879596873011783,193.72233860237185,223.06851430045916,186.60405429573828,191.98267961053926
46,231.82479494896182,32.79138009797632,208.76910475382007,264.1389725481998,221.35837155310793,227.93311786483622
47,158.0401956101389,29.630119297764498,215.168056130285,203.36376600626664,156.69185514039057,165.21207891633819
48,175.74322420078045,21.753847286399882,161.38749116423003,200.78641628105524,177.84578004482248,182.89115054038115
49,181.20044965168682,11.482285422901704,179.12908654556563,210.36745762558496,185.8284007716998,191.95216609666488
50,82.37030683673025,84.85836341718581,76.91904934687179,169.08497833736564,84.35521265353927,89.46794292770127
51,133.20579958252364,35.4516533648435,131.15606604356944,184.70308088634002,117.84135819611453,130.7680440576629
52,216.10876308497154,8.817768886528867,218.2324024987093,246.27919989132212,207.23253799737503,211.38294836203485
53,211.94617197693856,26.2035475770976,232.8384742630091,251.4366149719304,204.05160539693344,210.34858475508943
54,154.17727914635358,6.053273182417534,177.6114543950135,175.12578422803907,168.62514666115396,175.61007017844992
55,164.24551350203015,7.926884603845867,134.68637429516778,180.92840912622188,159.77024348684787,165.61423832136362
56,220.65425676917724,14.10570276296315,260.67389566972753,247.859855747157,233.44711289628898,244.43006265209522
57,169.7427008543552,26.893266509487574,171.0918949474957,213.65010943920672,169.82079175605398,175.04122546524644
58,106.43638637617482,66.40827168360077,111.19517288827457,186.51568480997813,120.35723477765922,123.83311163655205
59,132.84661756874948,15.133638587958648,139.69880022385505,141.36645591848804,163.74301324320484,167.02070306679562
60,215.685805416689,7.7963963459201295,251.96265815661346,233.567728953191,245.8481304234801,245.21154806128044
61,216.46734679753095,18.433307756788825,219.61092820918276,239.11976001602233,221.18756121233952,225.93103913969907
62,205.08139686256396,6.498111561778665,216.9164437635925,206.42609321021357,190.99523769166487,196.17445134786803
63,242.90730584107894,12.133704807393665,243.9750459117891,284.36369386372405,232.43066070085172,233.70482472605156
64,244.6811716269555,5.765499167624333,266.4002324308764,230.50661364643287,250.90865521746625,254.66411279566765
65,226.9457752469974,10.678408480466995,196.65995024169658,222.15048809908836,232.27703318736312,236.00916134830496
66,190.36451335928493,6.7311493038071655,157.94311705852866,204.6060633951468,200.41072116508568,199.86318991118952
67,170.52193061248855,17.758770271882813,224.37233238668875,208.43289654789646,186.6204451747205,190.6119713148289
68,180.27850706588447,29.612265841622975,201.7651827252605,228.128091587241,190.55482325611047,199.56940903336755
69,226.24727627221117,13.132649062794812,239.62283160935206,250.4251066234851,231.3962609862485,234.85986683282292
70,111.11834566562403,9.386551635518614,112.05403229577733,137.29305174820533,104.45883445028699,107.58591528478472
71,205.93633985578415,14.501654862464239,175.46547313883696,214.25148061728257,186.940441051737,192.88373783929632
72,250.098396649173,36.88893360391828,248.16993616398238,268.52891581525614,215.21177929423828,221.8224576802363
73,270.57348144923156,6.568155471860239,264.94552354595544,299.83381107544295,241.68299539391379,248.908888434854
74,193.62968891185642,3.015216584923688,183.19202914718628,184.6768462054678,195.1194098208888,201.87678121740007
75,206.032131738082,13.672922230212732,216.6918449235635,240.42022926336378,214.73210472991553,220.11541523643368
76,159.70373341226352,7.449850522386831,184.75974403929249,195.64941711571296,200.5983156238812,200.2245452670886
77,187.5749622818165,6.919236263761938,177.16319240355557,189.29427176803088,179.33003445258387,189.00037633813372
78,185.33868624996708,39.5159989790301,174.26430903525534,235.45430454913804,181.59228298175975,187.42385793961776
79,174.21274095217817,12.916463126846079,220.0887413481046,205.66049620145327,190.7880152819861,191.49852149384083
80,165.43490195687622,26.565514628354176,182.5291579919597,217.30118422759546,174.68654001276536,176.20632631787268
81,223.29208372714936,4.956977085038916,284.01620435057487,256.02409462430774,227.0869827764741,233.38112542607857
82,199.39582807004606,4.509348133291253,214.50983927696444,209.7374117624156,226.15502556331538,231.78821621191537
83,228.2994304109246,7.0887732268323145,206.07268955815246,222.32058268548585,230.38756496664877,233.70063731046258
84,202.8404991715809,2.972586294438944,190.9306038076185,207.32803397967805,213.94554580315966,214.10053902330355
85,243.57773140874158,5.554025570003501,249.1294933354392,249.03204533844715,244.47527018530135,250.52951931009162
86,162.16119198008735,18.917162413385288,168.81556339157376,194.3232848209872,157.80692818112237,162.17762293442655
87,225.09005255415508,13.60069480434778,235.46573318568414,266.3200294760068,213.23468523992392,216.8609665436454
88,186.4364742691601,22.31853805261463,187.82728088713137,227.4505752019864,194.04471790073484,199.10634718032566
89,225.5725653473566,18.549630307190643,240.69020657928982,256.54990797456816,219.68725887975512,226.04886361178941
90,152.8027062892225,28.68596932960671,162.6431274050902,189.95084732522446,165.0559934447187,170.28247553767847
91,237.0757844920494,2.593488657867153,199.30048716823302,227.42184621962306,216.123908503803,221.83291298198193
92,167.87204376398114,30.631437251607306,151.99067767108082,198.34061703793677,160.37196786654434,166.11797850182145
93,251.6480492222227,8.434972055640422,225.99432539928935,241.5431587695726,249.53414636997783,256.96023844891295
94,271.4728937476807,13.435330165611937,237.66492233662473,288.66982533491586,249.82610873773086,255.97283243342974
95,145.7169647609331,9.227322030909088,168.76700420941654,173.68521159421257,149.19962456473777,159.15603529923044
96,199.68013744603815,2.8095625832501208,180.64448843910142,207.60391331066646,208.95120847431994,220.73778210895586
97,154.47552211726884,13.471764676622994,116.99986162755961,153.73589571711938,131.4498372952133,143.17515258535974
98,163.2391360873682,7.650116504510291,178.59940494977968,194.58910627471437,166.8205102028967,171.85567917718177
99,235.90273370311056,5.592965473268589,166.51393060754611,224.03643980507022,216.98063641053278,222.2591493562262
